combination,combination_size,mode,target,corr,mae,rmse,weighted_component
dinov2-vitg-518,1,raw,Dry_Green_g,0.7189807265366633,11.981837675070029,18.008288458210018,0.49597331893693
dinov2-vitg-518,1,raw,Dry_Dead_g,0.052770878534914446,9.011974369747898,13.166883182155216,-0.1303169572829852
dinov2-vitg-518,1,raw,Dry_Clover_g,-0.24731803957896134,6.792902545627626,13.326382005870899,-0.21282453074626773
dinov2-vitg-518,1,raw,GDM_g,0.8092709314532717,10.442753851540616,14.983312632771877,0.6379350057973597
dinov2-vitg-518,1,raw,Dry_Total_g,0.7978949270490271,11.665040616246499,17.146835413648347,0.623498995472269
dinov2-vitg-518,1,postprocess,Dry_Green_g,0.7189807265366633,11.981837675070029,18.008288458210018,0.49597331893693
dinov2-vitg-518,1,postprocess,Dry_Dead_g,0.03897801026030039,9.117262184873951,13.397470259465404,-0.17025331858176695
dinov2-vitg-518,1,postprocess,Dry_Clover_g,-0.24814559258004332,6.713273182554272,13.395573931567462,-0.22545144167929054
dinov2-vitg-518,1,postprocess,GDM_g,0.8083598470375069,10.518967490589986,15.664174228949678,0.604281945698288
dinov2-vitg-518,1,postprocess,Dry_Total_g,0.7925881024195233,11.878422116815473,18.455094662833638,0.5638551635766853
dinov2-vitg-reg4-518,1,raw,Dry_Green_g,0.7253953364007925,12.06152193627451,18.02737920500008,0.4949041061597017
dinov2-vitg-reg4-518,1,raw,Dry_Dead_g,0.07394527775444416,8.886555304621849,13.060669049776552,-0.11215451092861395
dinov2-vitg-reg4-518,1,raw,Dry_Clover_g,-0.25964065219672566,6.8305144261806285,13.34935479637622,-0.21700960947014059
dinov2-vitg-reg4-518,1,raw,GDM_g,0.8085088502448216,10.60541600140056,15.165363377906461,0.6290832064556158
dinov2-vitg-reg4-518,1,raw,Dry_Total_g,0.8087804650681105,11.617539075630251,16.85699862868079,0.6361195829760449
dinov2-vitg-reg4-518,1,postprocess,Dry_Green_g,0.7253953364007925,12.06152193627451,18.02737920500008,0.4949041061597017
dinov2-vitg-reg4-518,1,postprocess,Dry_Dead_g,0.056844766783641636,8.97134393382353,13.294635886095111,-0.15235734098947584
dinov2-vitg-reg4-518,1,postprocess,Dry_Clover_g,-0.2607484334141651,6.742696235447305,13.413161263624426,-0.22867139624777932
dinov2-vitg-reg4-518,1,postprocess,GDM_g,0.8079759450618952,10.607947161403624,15.759950553535878,0.5994280301870547
dinov2-vitg-reg4-518,1,postprocess,Dry_Total_g,0.8043330215686004,11.803408002615107,18.131264221685612,0.5790268913809299
dinov2-vitl-reg4-518,1,raw,Dry_Green_g,0.7142716354485862,12.302975927871147,18.1749346379485,0.4866017724962072
dinov2-vitl-reg4-518,1,raw,Dry_Dead_g,0.11809995240220864,8.865901908263304,12.98429333555063,-0.09918530765653188
dinov2-vitl-reg4-518,1,raw,Dry_Clover_g,-0.25769504293535195,6.828558087824973,13.397516303323345,-0.2258068508394131
dinov2-vitl-reg4-518,1,raw,GDM_g,0.7985871433032193,10.861235784313726,15.301437788857584,0.6223970863119518
dinov2-vitl-reg4-518,1,raw,Dry_Total_g,0.8171965419305142,11.384125980392156,16.389170148932603,0.6560366985133904
dinov2-vitl-reg4-518,1,postprocess,Dry_Green_g,0.7142716354485862,12.302975927871147,18.1749346379485,0.4866017724962072
dinov2-vitl-reg4-518,1,postprocess,Dry_Dead_g,0.11438921307902336,8.938781976540616,13.169494310851379,-0.13076530874914694
dinov2-vitl-reg4-518,1,postprocess,Dry_Clover_g,-0.25670334456326055,6.745915530899861,13.450884710284118,-0.23559219536624343
dinov2-vitl-reg4-518,1,postprocess,GDM_g,0.7991656137731729,10.898367975041579,15.837842898388173,0.5954586528227994
dinov2-vitl-reg4-518,1,postprocess,Dry_Total_g,0.8148611996795665,11.514474093739057,17.58906578911961,0.6038280460691388
dinov3-vitl-1024-timm,1,raw,Dry_Green_g,0.7394267491848078,11.848203658963586,17.363789916952843,0.5314049517752621
dinov3-vitl-1024-timm,1,raw,Dry_Dead_g,0.1250274078184157,8.920608490896358,12.994726070883496,-0.10095238363182535
dinov3-vitl-1024-timm,1,raw,Dry_Clover_g,-0.25230833862379987,6.8458244591977415,13.37340577029811,-0.22139883042261066
dinov3-vitl-1024-timm,1,raw,GDM_g,0.8061226048562413,10.348745483193277,14.829250533712276,0.6453424089532669
dinov3-vitl-1024-timm,1,raw,Dry_Total_g,0.8286841483065115,10.865656407563026,15.73864967671849,0.6828000442808175
dinov3-vitl-1024-timm,1,postprocess,Dry_Green_g,0.7394267491848078,11.848203658963586,17.363789916952843,0.5314049517752621
dinov3-vitl-1024-timm,1,postprocess,Dry_Dead_g,0.12365927293176439,9.032915449929972,13.175364081510818,-0.13177351939672133
dinov3-vitl-1024-timm,1,postprocess,Dry_Clover_g,-0.25211275593308424,6.759155492275036,13.431362876154344,-0.2320082642747241
dinov3-vitl-1024-timm,1,postprocess,GDM_g,0.8072766547603338,10.324933312543768,15.209073516959192,0.6269419865187882
dinov3-vitl-1024-timm,1,postprocess,Dry_Total_g,0.8264306802888426,11.201308681832106,16.77475077472734,0.639661775924125
dinov3-vithplus-896-timm,1,raw,Dry_Green_g,0.7652978413653049,11.4053162464986,16.658050420469188,0.5687223085755879
dinov3-vithplus-896-timm,1,raw,Dry_Dead_g,0.05778578192404411,9.002394292717087,13.158561630538234,-0.12888867415002525
dinov3-vithplus-896-timm,1,raw,Dry_Clover_g,-0.23783615538889,6.793576867496267,13.322999542849935,-0.2122089377813987
dinov3-vithplus-896-timm,1,raw,GDM_g,0.8203812070445768,10.434981407563026,14.366912280728965,0.6671123102223188
dinov3-vithplus-896-timm,1,raw,Dry_Total_g,0.8160994854073848,11.543315756302519,16.241900940522168,0.6621904713809517
dinov3-vithplus-896-timm,1,postprocess,Dry_Green_g,0.7652978413653049,11.4053162464986,16.658050420469188,0.5687223085755879
dinov3-vithplus-896-timm,1,postprocess,Dry_Dead_g,0.03935035718306121,9.113943399859945,13.412334036968254,-0.1728514260875451
dinov3-vithplus-896-timm,1,postprocess,Dry_Clover_g,-0.2378184140788909,6.709692960372625,13.38982359705652,-0.22439956540018335
dinov3-vithplus-896-timm,1,postprocess,GDM_g,0.8203656641775319,10.41921861765458,14.789527567210225,0.647239899701666
dinov3-vithplus-896-timm,1,postprocess,Dry_Total_g,0.8102836989164371,11.766359651504645,17.33448098367044,0.6152134647055139
dinov2-vitg-518 + dinov2-vitg-reg4-518,2,raw,Dry_Green_g,0.7257802867720413,11.977811738445377,17.95314046677072,0.49905562165407946
dinov2-vitg-518 + dinov2-vitg-reg4-518,2,raw,Dry_Dead_g,0.06298470212550353,8.942082414215687,13.105878664933952,-0.11986730109227017
dinov2-vitg-518 + dinov2-vitg-reg4-518,2,raw,Dry_Clover_g,-0.254446833306423,6.8115761318687635,13.337540184898376,-0.21485637686786752
dinov2-vitg-518 + dinov2-vitg-reg4-518,2,raw,GDM_g,0.8128101270556463,10.465007895658264,14.977010248283731,0.6382395302974522
dinov2-vitg-518 + dinov2-vitg-reg4-518,2,raw,Dry_Total_g,0.8074818432242059,11.529016036414566,16.86353228018321,0.6358374534427285
dinov2-vitg-518 + dinov2-vitg-reg4-518,2,postprocess,Dry_Green_g,0.7257802867720413,11.977811738445377,17.95314046677072,0.49905562165407946
dinov2-vitg-518 + dinov2-vitg-reg4-518,2,postprocess,Dry_Dead_g,0.050001880556263874,9.030251991421569,13.330632387227759,-0.15860602494758314
dinov2-vitg-518 + dinov2-vitg-reg4-518,2,postprocess,Dry_Clover_g,-0.2554471054388519,6.7280034447763475,13.404204830977841,-0.22703109112628894
dinov2-vitg-518 + dinov2-vitg-reg4-518,2,postprocess,GDM_g,0.8121336883362162,10.517482518573836,15.629566241608122,0.6060285908177389
dinov2-vitg-518 + dinov2-vitg-reg4-518,2,postprocess,Dry_Total_g,0.8024388861466146,11.766031384995408,18.183914349721565,0.5765784720681835
dinov2-vitg-518 + dinov2-vitl-reg4-518,2,raw,Dry_Green_g,0.7201629832664348,12.076457361694677,18.030191142522312,0.49474652264740404
dinov2-vitg-518 + dinov2-vitl-reg4-518,2,raw,Dry_Dead_g,0.08583061202621024,8.932147242647059,13.07129804459789,-0.11396542805575915
dinov2-vitg-518 + dinov2-vitl-reg4-518,2,raw,Dry_Clover_g,-0.2545287286056151,6.809658362944788,13.361144293282912,-0.21916016534950677
dinov2-vitg-518 + dinov2-vitl-reg4-518,2,raw,GDM_g,0.8076761919140518,10.593059593837536,15.053550114737758,0.6345325353747737
dinov2-vitg-518 + dinov2-vitl-reg4-518,2,raw,Dry_Total_g,0.8115319739648914,11.413829656862745,16.64740006738303,0.6451122457192212
dinov2-vitg-518 + dinov2-vitl-reg4-518,2,postprocess,Dry_Green_g,0.7201629832664348,12.076457361694677,18.030191142522312,0.49474652264740404
dinov2-vitg-518 + dinov2-vitl-reg4-518,2,postprocess,Dry_Dead_g,0.07641719913475416,9.02156831670168,13.28091576604807,-0.14998009306039473
dinov2-vitg-518 + dinov2-vitl-reg4-518,2,postprocess,Dry_Clover_g,-0.255034947056308,6.72887790041798,13.423393340077512,-0.23054666704554627
dinov2-vitg-518 + dinov2-vitl-reg4-518,2,postprocess,GDM_g,0.8076273912976779,10.665749575044861,15.673448281470707,0.6038132332899953
dinov2-vitg-518 + dinov2-vitl-reg4-518,2,postprocess,Dry_Total_g,0.8076996231865712,11.620536274920122,17.92489432108576,0.5885553793615672
dinov2-vitg-518 + dinov3-vitl-1024-timm,2,raw,Dry_Green_g,0.7380235937729985,11.757425288865546,17.522870989967075,0.5227794063787491
dinov2-vitg-518 + dinov3-vitl-1024-timm,2,raw,Dry_Dead_g,0.09104858938672551,8.952571927521008,13.071212505257884,-0.11395084839344949
dinov2-vitg-518 + dinov3-vitl-1024-timm,2,raw,Dry_Clover_g,-0.25168844417761715,6.818811234161633,13.349147530951953,-0.21697181857182546
dinov2-vitg-518 + dinov3-vitl-1024-timm,2,raw,GDM_g,0.8164540370499266,10.125913532913165,14.656984652378615,0.653534399652355
dinov2-vitg-518 + dinov3-vitl-1024-timm,2,raw,Dry_Total_g,0.8235553010593637,10.95925663515406,16.091004775813833,0.6684381850566796
dinov2-vitg-518 + dinov3-vitl-1024-timm,2,postprocess,Dry_Green_g,0.7380235937729985,11.757425288865546,17.522870989967075,0.5227794063787491
dinov2-vitg-518 + dinov3-vitl-1024-timm,2,postprocess,Dry_Dead_g,0.08560104651815498,9.055475056897759,13.26595422260877,-0.1473905448618782
dinov2-vitg-518 + dinov3-vitl-1024-timm,2,postprocess,Dry_Clover_g,-0.25281588391210025,6.735444170715161,13.413830810484955,-0.22879406287230752
dinov2-vitg-518 + dinov3-vitl-1024-timm,2,postprocess,GDM_g,0.8167891291296749,10.231392243303569,15.224058296387314,0.6262065116175284
dinov2-vitg-518 + dinov3-vitl-1024-timm,2,postprocess,Dry_Total_g,0.8198894611330702,11.282130621662727,17.33775652751797,0.6150680315366277
dinov2-vitg-518 + dinov3-vithplus-896-timm,2,raw,Dry_Green_g,0.750883449080852,11.558491666666669,17.180959135922027,0.5412210751048324
dinov2-vitg-518 + dinov3-vithplus-896-timm,2,raw,Dry_Dead_g,0.05582280367426059,8.999223511904763,13.154696513267753,-0.12822558552218588
dinov2-vitg-518 + dinov3-vithplus-896-timm,2,raw,Dry_Clover_g,-0.24378832911412068,6.79193806767397,13.324199844768453,-0.21242736941190432
dinov2-vitg-518 + dinov3-vithplus-896-timm,2,raw,GDM_g,0.8230540134155628,10.221263427871149,14.445176235633058,0.6634756109841566
dinov2-vitg-518 + dinov3-vithplus-896-timm,2,raw,Dry_Total_g,0.8151798690245908,11.366293592436975,16.411549037154753,0.6550967153949325
dinov2-vitg-518 + dinov3-vithplus-896-timm,2,postprocess,Dry_Green_g,0.750883449080852,11.558491666666669,17.180959135922027,0.5412210751048324
dinov2-vitg-518 + dinov3-vithplus-896-timm,2,postprocess,Dry_Dead_g,0.03754188465243351,9.115979210434173,13.40198007430386,-0.17104130526099315
dinov2-vitg-518 + dinov3-vithplus-896-timm,2,postprocess,Dry_Clover_g,-0.24449445984985227,6.711093719961129,13.393174651936999,-0.22501250007250806
dinov2-vitg-518 + dinov3-vithplus-896-timm,2,postprocess,GDM_g,0.8227243472902684,10.232784464560972,15.029147832061858,0.6357164437468598
dinov2-vitg-518 + dinov3-vithplus-896-timm,2,postprocess,Dry_Total_g,0.8094574814653743,11.627044119673014,17.672903328367607,0.6000423716172112
dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,2,raw,Dry_Green_g,0.7233335316257355,12.15568912815126,18.046834297930737,0.49381332197998884
dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,2,raw,Dry_Dead_g,0.09861881300132264,8.872327345938375,13.014493865736547,-0.10430450574177685
dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,2,raw,Dry_Clover_g,-0.2596011852948404,6.82857668067227,13.372980407756,-0.22132113457489533
dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,2,raw,GDM_g,0.8071813317938235,10.68132232142857,15.147444668595416,0.6299592057340744
dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,2,raw,Dry_Total_g,0.8174194458618664,11.404621323529412,16.487242332231585,0.6519078547897132
dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,2,postprocess,Dry_Green_g,0.7233335316257355,12.15568912815126,18.046834297930737,0.49381332197998884
dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,2,postprocess,Dry_Dead_g,0.08791240369812858,8.949340861344536,13.229323765798894,-0.14106285633675109
dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,2,postprocess,Dry_Clover_g,-0.2599834619779953,6.743844780724789,13.432071353016031,-0.2321382395240268
dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,2,postprocess,GDM_g,0.8073252517952925,10.728014292279411,15.726129206706581,0.6011454653254801
dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,2,postprocess,Dry_Total_g,0.8141062474311275,11.54036665545124,17.75449663308518,0.5963407503253793
dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,2,raw,Dry_Green_g,0.7398083310673155,11.848778764005603,17.55949896748469,0.520782257170196
dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,2,raw,Dry_Dead_g,0.10365142278577473,8.892028116246498,13.0139342830323,-0.10420954447427722
dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,2,raw,Dry_Clover_g,-0.25714497235729883,6.837749528473499,13.36086624864319,-0.21910942457245808
dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,2,raw,GDM_g,0.8143703583949752,10.266608613445376,14.782539812356003,0.6475731650828986
dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,2,raw,Dry_Total_g,0.8276911221447205,10.98159031862745,15.957001977471883,0.6739375567253496
dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,2,postprocess,Dry_Green_g,0.7398083310673155,11.848778764005603,17.55949896748469,0.520782257170196
dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,2,postprocess,Dry_Dead_g,0.0914640950816717,8.9880606267507,13.230189524422588,-0.14121220899457732
dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,2,postprocess,Dry_Clover_g,-0.2583342314221263,6.750041968936013,13.42266411576353,-0.23041297206212508
dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,2,postprocess,GDM_g,0.814887966132309,10.342851281704087,15.30395912660565,0.622272634880294
dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,2,postprocess,Dry_Total_g,0.8241101917928015,11.252700195996367,17.198548908972274,0.6212245765803553
dinov2-vitg-reg4-518 + dinov3-vithplus-896-timm,2,raw,Dry_Green_g,0.7536376295045465,11.63723162640056,17.201109416198978,0.5401443080909668
dinov2-vitg-reg4-518 + dinov3-vithplus-896-timm,2,raw,Dry_Dead_g,0.06597575344036538,8.938837088585435,13.100377991342823,-0.11892745845631003
dinov2-vitg-reg4-518 + dinov3-vithplus-896-timm,2,raw,Dry_Clover_g,-0.25000629322230294,6.810950219653902,13.335709932310374,-0.21452298083879673
dinov2-vitg-reg4-518 + dinov3-vithplus-896-timm,2,raw,GDM_g,0.8216437977426442,10.327331582633054,14.556362293209038,0.6582751454305762
dinov2-vitg-reg4-518 + dinov3-vithplus-896-timm,2,raw,Dry_Total_g,0.8194520224423546,11.357398844537814,16.277578365222855,0.6607047572222517
dinov2-vitg-reg4-518 + dinov3-vithplus-896-timm,2,postprocess,Dry_Green_g,0.7536376295045465,11.63723162640056,17.201109416198978,0.5401443080909668
dinov2-vitg-reg4-518 + dinov3-vithplus-896-timm,2,postprocess,Dry_Dead_g,0.04568620726937471,9.04124319415266,13.351610254868302,-0.16225539537315115
dinov2-vitg-reg4-518 + dinov3-vithplus-896-timm,2,postprocess,Dry_Clover_g,-0.2514192467227497,6.725877956272839,13.402521396299186,-0.2267229047018704
dinov2-vitg-reg4-518 + dinov3-vithplus-896-timm,2,postprocess,GDM_g,0.8215908182514601,10.326099332793419,15.093617313868792,0.6325844573277275
dinov2-vitg-reg4-518 + dinov3-vithplus-896-timm,2,postprocess,Dry_Total_g,0.8142579845090897,11.599742544453083,17.515183105994183,0.6071492880959428
dinov2-vitl-reg4-518 + dinov3-vitl-1024-timm,2,raw,Dry_Green_g,0.7340833745921044,11.97511325280112,17.645326508437385,0.5160861552383791
dinov2-vitl-reg4-518 + dinov3-vitl-1024-timm,2,raw,Dry_Dead_g,0.1226803532473425,8.884061397058824,12.981973364679018,-0.098792548495511
dinov2-vitl-reg4-518 + dinov3-vitl-1024-timm,2,raw,Dry_Clover_g,-0.2561240327896377,6.837006627152814,13.384994024165858,-0.22351646780488466
dinov2-vitl-reg4-518 + dinov3-vitl-1024-timm,2,raw,GDM_g,0.8096134928934975,10.379396165966387,14.864606050151451,0.6436492620253031
dinov2-vitl-reg4-518 + dinov3-vitl-1024-timm,2,raw,Dry_Total_g,0.8306237897633509,10.847939513305322,15.775317106288899,0.6813203168654658
dinov2-vitl-reg4-518 + dinov3-vitl-1024-timm,2,postprocess,Dry_Green_g,0.7340833745921044,11.97511325280112,17.645326508437385,0.5160861552383791
dinov2-vitl-reg4-518 + dinov3-vitl-1024-timm,2,postprocess,Dry_Dead_g,0.122112267736704,8.9661750087535,13.157297219901888,-0.12867173398463883
dinov2-vitl-reg4-518 + dinov3-vitl-1024-timm,2,postprocess,Dry_Clover_g,-0.25604970434426566,6.752189654181986,13.44134247243653,-0.23383972588024515
dinov2-vitl-reg4-518 + dinov3-vitl-1024-timm,2,postprocess,GDM_g,0.8105192148106829,10.44854919071144,15.35616430905222,0.6196912166558404
dinov2-vitl-reg4-518 + dinov3-vitl-1024-timm,2,postprocess,Dry_Total_g,0.828484810555693,11.050343707463453,16.950510289780595,0.6320712416324015
dinov2-vitl-reg4-518 + dinov3-vithplus-896-timm,2,raw,Dry_Green_g,0.7490840941946193,11.749983972338937,17.26968628447746,0.5364703211675519
dinov2-vitl-reg4-518 + dinov3-vithplus-896-timm,2,raw,Dry_Dead_g,0.08909454057431776,8.93031137079832,13.0627512594341,-0.11250915178950027
dinov2-vitl-reg4-518 + dinov3-vithplus-896-timm,2,raw,Dry_Clover_g,-0.249889271399768,6.808866903417251,13.35942711731526,-0.21884681224718894
dinov2-vitl-reg4-518 + dinov3-vithplus-896-timm,2,raw,GDM_g,0.8177884292850374,10.392270150560224,14.615494950236496,0.6554931121032908
dinov2-vitl-reg4-518 + dinov3-vithplus-896-timm,2,raw,Dry_Total_g,0.8247105794373493,11.17450931372549,16.02228972663808,0.6712639426580693
dinov2-vitl-reg4-518 + dinov3-vithplus-896-timm,2,postprocess,Dry_Green_g,0.7490840941946193,11.749983972338937,17.26968628447746,0.5364703211675519
dinov2-vitl-reg4-518 + dinov3-vithplus-896-timm,2,postprocess,Dry_Dead_g,0.07581318220506268,9.015508539040615,13.289402513058848,-0.15145027908779074
dinov2-vitl-reg4-518 + dinov3-vithplus-896-timm,2,postprocess,Dry_Clover_g,-0.24970187152979903,6.7262385316822035,13.420673733052796,-0.23004809499885015
dinov2-vitl-reg4-518 + dinov3-vithplus-896-timm,2,postprocess,GDM_g,0.8183515846295263,10.46059005654386,15.12288548181381,0.6311581582814536
dinov2-vitl-reg4-518 + dinov3-vithplus-896-timm,2,postprocess,Dry_Total_g,0.8205156199517486,11.429097912537818,17.2267180778345,0.6199827826546526
dinov3-vitl-1024-timm + dinov3-vithplus-896-timm,2,raw,Dry_Green_g,0.7580006774112288,11.493263944327731,16.906373735905404,0.5557682651606961
dinov3-vitl-1024-timm + dinov3-vithplus-896-timm,2,raw,Dry_Dead_g,0.0935281894141082,8.958142393207282,13.069029041624107,-0.11357872254536572
dinov3-vitl-1024-timm + dinov3-vithplus-896-timm,2,raw,Dry_Clover_g,-0.24634735547117714,6.818844057120529,13.347721054476661,-0.21671174369983337
dinov3-vitl-1024-timm + dinov3-vithplus-896-timm,2,raw,GDM_g,0.8185112407774724,10.277670868347338,14.449769840402615,0.6632615456370741
dinov3-vitl-1024-timm + dinov3-vithplus-896-timm,2,raw,Dry_Total_g,0.8278942708242215,11.058787272408964,15.785518396862718,0.680908027824817
dinov3-vitl-1024-timm + dinov3-vithplus-896-timm,2,postprocess,Dry_Green_g,0.7580006774112288,11.493263944327731,16.906373735905404,0.5557682651606961
dinov3-vitl-1024-timm + dinov3-vithplus-896-timm,2,postprocess,Dry_Dead_g,0.08716575735333691,9.06331625962885,13.272701282850674,-0.14855796661878062
dinov3-vitl-1024-timm + dinov3-vithplus-896-timm,2,postprocess,Dry_Clover_g,-0.24634468435765272,6.733133720453514,13.4106127431387,-0.22820454183713612
dinov3-vitl-1024-timm + dinov3-vithplus-896-timm,2,postprocess,GDM_g,0.8193392462494063,10.217141350010463,14.868106729989165,0.643481397941764
dinov3-vitl-1024-timm + dinov3-vithplus-896-timm,2,postprocess,Dry_Total_g,0.8241090119231981,11.397567946430282,16.87979977606579,0.6351345319025208
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,3,raw,Dry_Green_g,0.7242855584070425,12.051696765481857,17.98997246576333,0.4969980753050587
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,3,raw,Dry_Dead_g,0.08274939262967158,8.91479470566608,13.061648662491745,-0.11232135101224916
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,3,raw,Dry_Clover_g,-0.25663582555104303,6.816549258339764,13.357045024372473,-0.21841219068535378
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,3,raw,GDM_g,0.8104901553312325,10.564386924924236,15.029006278232451,0.6357233058111782
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,3,raw,Dry_Total_g,0.8135502174470989,11.407295224992769,16.62193311121069,0.6461972196868033
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,3,postprocess,Dry_Green_g,0.7242855584070425,12.051696765481857,17.98997246576333,0.4969980753050587
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,3,postprocess,Dry_Dead_g,0.07253542255400489,8.996001497181057,13.276854564398853,-0.14927689050091253
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,3,postprocess,Dry_Clover_g,-0.2574851103663099,6.733208193533511,13.42001286009925,-0.22992695570006383
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,3,postprocess,GDM_g,0.8103290540363941,10.62296957230294,15.650439071793977,0.6049756135076384
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov2-vitl-reg4-518,3,postprocess,Dry_Total_g,0.8095923376294359,11.598299628294132,17.917606263753136,0.5888898887121887
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,3,raw,Dry_Green_g,0.7368909579194809,11.83294356371989,17.63841446204076,0.5164651994939989
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,3,raw,Dry_Dead_g,0.08657266545643272,8.925140906789657,13.060209943858894,-0.1120763238554745
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,3,raw,Dry_Clover_g,-0.2548845058239724,6.8227122936909215,13.349008059482978,-0.21694638893893514
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,3,raw,GDM_g,0.8169122495005193,10.243097988714224,14.743177320579575,0.649447528902575
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,3,raw,Dry_Total_g,0.8224075097641897,11.087324104804885,16.21324156716091,0.6633815718385854
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,3,postprocess,Dry_Green_g,0.7368909579194809,11.83294356371989,17.63841446204076,0.5164651994939989
dinov2-vitg-518 + dinov2-vitg-reg4-518 + dinov3-vitl-1024-timm,3,postprocess,Dry_Dead_g,0.07737410862340932,9.009250500360055,13.27059066511844,-0.148192709537446
